api_url,api_source,ontology_title,ontology_code,curie,system,version
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Alzheimer's Disease Ontology (ADO),ado,ADO,http://purl.obolibrary.org/obo/ado.owl,http://purl.obolibrary.org/obo/ado/releases/2023-09-20/ado.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,African Population Ontology,afpo,AfPO,http://purl.obolibrary.org/obo/afpo.owl,http://purl.obolibrary.org/obo/afpo/releases/2024-03-21/afpo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Agronomy Ontology,agro,AGRO,http://purl.obolibrary.org/obo/agro.owl,http://purl.obolibrary.org/obo/agro/releases/2022-11-02/agro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for the Anatomy of the Insect SkeletoMuscular system,aism,AISM,http://purl.obolibrary.org/obo/aism.owl,http://purl.obolibrary.org/obo/aism/releases/2024-06-20/aism.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Amphioxus Development and Anatomy Ontology (AMPHX),amphx,AMPHX,http://purl.obolibrary.org/obo/amphx.owl,http://purl.obolibrary.org/obo/amphx/releases/2020-12-18/amphx.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ascomycete Phenotype Ontology (APO),apo,APO,http://purl.obolibrary.org/obo/apo.owl,http://purl.obolibrary.org/obo/apo/releases/2024-07-02/apo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Apollo Structured Vocabulary (Apollo-SV),apollo_sv,APOLLO_SV,http://purl.obolibrary.org/obo/apollo_sv.owl,http://purl.obolibrary.org/obo/apollo_sv/releases/2024-04-19/apollo_sv.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Antibiotic Resistance Ontology,aro,ARO,http://purl.obolibrary.org/obo/aro.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Biological Collections Ontology,bco,BCO,http://purl.obolibrary.org/obo/bco.owl,http://purl.obolibrary.org/obo/bco/releases/2021-11-14/bco.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Basic Formal Ontology,bfo,BFO,http://purl.obolibrary.org/obo/bfo.owl,http://purl.obolibrary.org/obo/bfo/2019-08-26/bfo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Biological Spatial Ontology,bspo,BSPO,http://purl.obolibrary.org/obo/bspo.owl,http://purl.obolibrary.org/obo/bspo/releases/2023-05-27/bspo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,The BRENDA Tissue Ontology (BTO),bto,BTO,http://purl.obolibrary.org/obo/bto.owl,http://purl.obolibrary.org/obo/bto/releases/2021-10-26/bto.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Common Anatomy Reference Ontology,caro,CARO,http://purl.obolibrary.org/obo/caro.owl,http://purl.obolibrary.org/obo/caro/releases/2023-03-15/caro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Comparative Data Analysis Ontology,cdao,CDAO,http://purl.obolibrary.org/obo/cdao.owl,http://purl.obolibrary.org/obo/cdao/2024-01-25/cdao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Compositional Dietary Nutrition Ontology,cdno,CDNO,http://purl.obolibrary.org/obo/cdno.owl,http://purl.obolibrary.org/obo/cdno/releases/2024-06-21/cdno.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Chemical Entities of Biological Interest,chebi,CHEBI,http://purl.obolibrary.org/obo/chebi.owl,http://purl.obolibrary.org/obo/chebi/235/chebi.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,chemical information ontology (cheminf) - information entities about chemical entities,cheminf,CHEMINF,http://purl.obolibrary.org/obo/cheminf.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,CHEBI Integrated Role Ontology,chiro,CHIRO,http://purl.obolibrary.org/obo/chiro.owl,http://purl.obolibrary.org/obo/chiro/releases/2015-11-23/chiro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Chemical Methods Ontology,chmo,CHMO,http://purl.obolibrary.org/obo/chmo.owl,http://purl.obolibrary.org/obo/chmo/releases/2022-04-19/chmo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,CIDO: Ontology of Coronavirus Infectious Disease,cido,CIDO,http://purl.obolibrary.org/obo/cido.owl,http://purl.obolibrary.org/obo/cido/releases/2024-02-16/cido.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Confidence Information Ontology,cio,CIO,http://purl.obolibrary.org/obo/cio.owl,http://purl.obolibrary.org/obo/cio/releases/2015-03-10/cio.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Cell Ontology,cl,CL,http://purl.obolibrary.org/obo/cl.owl,http://purl.obolibrary.org/obo/cl/releases/2024-07-10/cl.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Collembola Anatomy Ontology,clao,CLAO,http://purl.obolibrary.org/obo/clao.owl,http://purl.obolibrary.org/obo/clao/releases/2021-09-27/clao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,CLO: Cell Line Ontology,clo,CLO,http://purl.obolibrary.org/obo/clo.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Clytia hemisphaerica Development and Anatomy Ontology (CLYH),clyh,CLYH,http://purl.obolibrary.org/obo/clyh.owl,http://purl.obolibrary.org/obo/clyh/releases/2020-05-29/clyh.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Clinical measurement ontology,cmo,CMO,http://purl.obolibrary.org/obo/cmo.owl,http://purl.obolibrary.org/obo/cmo/2.219/cmo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Core Ontology for Biology and Biomedicine,cob,COB,http://purl.obolibrary.org/obo/cob.owl,http://purl.obolibrary.org/obo/cob/releases/2023-11-16/cob.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Coleoptera Anatomy Ontology,colao,COLAO,http://purl.obolibrary.org/obo/colao.owl,http://purl.obolibrary.org/obo/colao/releases/2024-06-21/colao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Contributor Role Ontology,cro,CRO,http://purl.obolibrary.org/obo/cro.owl,http://purl.obolibrary.org/obo/cro/releases/2019-12-11/cro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ctenophore Ontology,cteno,CTENO,http://purl.obolibrary.org/obo/cteno.owl,http://purl.obolibrary.org/obo/cteno/releases/2016-10-19/cteno.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Cardiovascular Disease Ontology,cvdo,CVDO,http://purl.obolibrary.org/obo/cvdo.owl,http://purl.obolibrary.org/obo/cvdo/2024-05-17/cvdo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Dicty Anatomy Ontology (DDANAT),ddanat,DDANAT,http://purl.obolibrary.org/obo/ddanat.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Dicty Phenotype Ontology (DDPHENO),ddpheno,DDPHENO,http://purl.obolibrary.org/obo/ddpheno.owl,http://purl.obolibrary.org/obo/ddpheno/releases/2023-08-26/ddpheno.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Drug-drug Interaction and Drug-drug Interaction Evidence Ontology,dideo,DIDEO,http://purl.obolibrary.org/obo/dideo.owl,http://purl.obolibrary.org/obo/dideo/release/2023-10-16/dideo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Disease Drivers,disdriv,DISDRIV,http://purl.obolibrary.org/obo/disdriv.owl,http://purl.obolibrary.org/obo/disdriv/releases/2023-12-15/disdriv.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Human Disease Ontology,doid,DOID,http://purl.obolibrary.org/obo/doid.owl,http://purl.obolibrary.org/obo/doid/releases/2024-06-28/doid.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Drosophila Phenotype Ontology (DPO),dpo,FBcv,http://purl.obolibrary.org/obo/dpo.owl,http://purl.obolibrary.org/obo/dpo/releases/2024-06-13/dpo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,The Drug Ontology,dron,DRON,http://purl.obolibrary.org/obo/dron.owl,http://purl.obolibrary.org/obo/dron/releases/2024-03-03/dron.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Data Use Ontology,duo,DUO,http://purl.obolibrary.org/obo/duo.owl,http://purl.obolibrary.org/obo/duo/releases/2021-02-23/duo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Echinoderm Anatomy and Development Ontology,ecao,ECAO,http://purl.obolibrary.org/obo/ecao.owl,http://purl.obolibrary.org/obo/ecao/releases/2024-07-28/ecao-simple.owl
